%YAML:1.0
---
keypoints:
       1.3579810038208961e-02, 8323839, -1 ]
   - [ 6.6327673339843750e+02, 6.9294769287109375e+02,
       2.7590539455413818e+00, 2.0550262451171875e+01,
       1.5233392827212811e-02, 14353151, -1 ]
   - [ 6.6332263183593750e+02, 5.9342932128906250e+02,
       2.2029492855072021e+00, 1.8263562011718750e+02,
       1.6139820218086243e-02, 14746111, -1 ]
   - [ 6.6397015380859375e+02, 4.3237844848632813e+02,
       1.2971733093261719e+01, 1.8279962158203125e+02,
       1.4038913883268833e-02, 9306881, -1 ]
   - [ 6.6493975830078125e+02, 5.1374230957031250e+02,
       1.8909122943878174e+00, 1.7779745483398438e+02,
       1.4496858231723309e-02, 3736063, -1 ]
   - [ 6.6675189208984375e+02, 6.6498272705078125e+02,
       2.1667497158050537e+00, 1.0589111328125000e+01,
       1.9712982699275017e-02, 13566463, -1 ]
   - [ 6.6675189208984375e+02, 6.6498272705078125e+02,
       2.1667497158050537e+00, 1.6716773986816406e+02,
       1.9712982699275017e-02, 13566463, -1 ]
   - [ 6.6741741943359375e+02, 6.9510827636718750e+02,
       3.1009943485260010e+00, 2.0100738525390625e+01,
       1.7616266384720802e-02, 6095871, -1 ]
   - [ 6.6741741943359375e+02, 6.9510827636718750e+02,
       3.1009943485260010e+00, 1.6288757324218750e+02,
       1.7616266384720802e-02, 6095871, -1 ]
   - [ 6.6798657226562500e+02, 3.6826544189453125e+02,
       1.7388603210449219e+01, 8.7675781250000000e+00,
       1.6574155539274216e-02, 13828354, -1 ]
   - [ 6.6798657226562500e+02, 3.6826544189453125e+02,
       1.7388603210449219e+01, 1.8347097778320313e+02,
       1.6574155539274216e-02, 13828354, -1 ]
   - [ 6.6900933837890625e+02, 3.3476867675781250e+02,
       1.6333600997924805e+01, 1.0396972656250000e+01,
       1.5432161279022694e-02, 9306370, -1 ]
   - [ 6.6900933837890625e+02, 3.3476867675781250e+02,
       1.6333600997924805e+01, 1.8670288085937500e+02,
       1.5432161279022694e-02, 9306370, -1 ]
   - [ 6.6991192626953125e+02, 6.6385437011718750e+02,
       2.4746873378753662e+00, 1.9018920898437500e+01,
       1.8441116437315941e-02, 6488831, -1 ]
   - [ 6.7054687500000000e+02, 3.2861053466796875e+02,
       2.1952717304229736e+00, 3.5259600830078125e+02,
       2.1212164312601089e-02, 14549503, -1 ]
   - [ 6.7065081787109375e+02, 3.6661502838134766e+01,
       1.9443563222885132e+00, 1.2893266296386719e+02,
       1.8823890015482903e-02, 5767679, -1 ]
   - [ 6.7074371337890625e+02, 6.8281875610351563e+01,
       2.0209619998931885e+00, 2.1370877075195313e+02,
       1.4822920784354210e-02, 8520191, -1 ]
   - [ 6.7074371337890625e+02, 6.8281875610351563e+01,
       2.0209619998931885e+00, 3.4871151733398438e+02,
       1.4822920784354210e-02, 8520191, -1 ]
   - [ 6.7096997070312500e+02, 6.9483758544921875e+02,
       2.0919969081878662e+00, 1.6644207763671875e+02,
       1.9901068881154060e-02, 11010559, -1 ]
   - [ 6.7131164550781250e+02, 6.1608526611328125e+02,
       2.6736609935760498e+00, 3.5814837646484375e+02,
       1.3458736240863800e-02, 12059391, -1 ]
   - [ 6.7148089599609375e+02, 6.8590954589843750e+02,
       2.2422430515289307e+00, 2.7619934082031250e+01,
       1.9213711842894554e-02, 16056831, -1 ]
   - [ 6.7148089599609375e+02, 6.8590954589843750e+02,
       2.2422430515289307e+00, 1.6063058471679688e+02,
       1.9213711842894554e-02, 16056831, -1 ]
   - [ 6.7174438476562500e+02, 6.7953295898437500e+02,
       1.9369961023330688e+00, 5.9941406250000000e+00,
       1.4591814950108528e-02, 5439999, -1 ]
   - [ 6.7174438476562500e+02, 6.7953295898437500e+02,
       1.9369961023330688e+00, 1.7308117675781250e+02,
       1.4591814950108528e-02, 5439999, -1 ]
   - [ 6.7224493408203125e+02, 6.7490570068359375e+02,
       2.3905234336853027e+00, 1.7900997924804688e+02,
       1.3704877346754074e-02, 3998463, -1 ]
   - [ 6.7268389892578125e+02, 6.3684667968750000e+02,
       3.3534514904022217e+00, 1.4692721557617188e+02,
       1.4119331724941730e-02, 11731967, -1 ]
   - [ 6.7268389892578125e+02, 6.3684667968750000e+02,
       3.3534514904022217e+00, 3.3678680419921875e+02,
       1.4119331724941730e-02, 11731967, -1 ]
   - [ 6.7324945068359375e+02, 3.7745794677734375e+02,
       2.2835221290588379e+00, 1.7973844909667969e+02,
       1.4606639742851257e-02, 656127, -1 ]
   - [ 6.7358398437500000e+02, 6.0535479736328125e+02,
       3.7401702404022217e+00, 1.0117767333984375e+01,
       1.4059228822588921e-02, 2949376, -1 ]
   - [ 6.7358398437500000e+02, 6.0535479736328125e+02,
       3.7401702404022217e+00, 1.9397265625000000e+02,
       1.4059228822588921e-02, 2949376, -1 ]
   - [ 6.7369207763671875e+02, 5.9034034729003906e+01,
       2.1785378456115723e+00, 2.3133273315429688e+02,
       1.4154860749840736e-02, 13959679, -1 ]
   - [ 6.7370526123046875e+02, 2.0841207885742188e+02,
       3.1192224025726318e+00, 1.8168499755859375e+02,
       1.5307043679058552e-02, 6489087, -1 ]
   - [ 6.7370526123046875e+02, 2.0841207885742188e+02,
       3.1192224025726318e+00, 2.9190200805664063e+02,
       1.5307043679058552e-02, 6489087, -1 ]
   - [ 6.7379797363281250e+02, 6.9040826416015625e+02,
       2.8981940746307373e+00, 3.3186999511718750e+02,
       1.3901711441576481e-02, 1180671, -1 ]
   - [ 6.7391345214843750e+02, 3.1792849731445313e+02,
       2.0409967899322510e+00, 3.3696447753906250e+02,
       1.5851041302084923e-02, 9241087, -1 ]
   - [ 6.7422229003906250e+02, 4.6899133300781250e+02,
       2.3846313953399658e+00, 1.6614428710937500e+02,
       1.5317662619054317e-02, 3801855, -1 ]
   - [ 6.7487939453125000e+02, 6.4783325195312500e+02,
       1.9993323087692261e+00, 2.0347700500488281e+02,
       1.5777684748172760e-02, 7733759, -1 ]
   - [ 6.7501074218750000e+02, 2.2740986633300781e+02,
       2.3404352664947510e+00, 2.1403688049316406e+02,
       1.3822573237121105e-02, 2425599, -1 ]
   - [ 6.7570092773437500e+02, 3.6204830932617188e+02,
       2.6049523353576660e+00, 1.4103089904785156e+02,
       1.4404095709323883e-02, 10158847, -1 ]
   - [ 6.7570092773437500e+02, 3.6204830932617188e+02,
       2.6049523353576660e+00, 1.9912519836425781e+02,
       1.4404095709323883e-02, 10158847, -1 ]
   - [ 6.7615802001953125e+02, 4.2864300537109375e+02,
       2.4634206295013428e+00, 1.8406164550781250e+02,
       1.5669427812099457e-02, 6161151, -1 ]
   - [ 6.7714910888671875e+02, 6.7676159667968750e+02,
       1.8014134168624878e+00, 9.4171722412109375e+01,
       1.7091525718569756e-02, 197119, -1 ]
   - [ 6.7714910888671875e+02, 6.7676159667968750e+02,
       1.8014134168624878e+00, 2.9926208496093750e+02,
       1.7091525718569756e-02, 197119, -1 ]
   - [ 6.7746081542968750e+02, 3.7799774169921875e+02,
       3.4117279052734375e+00, 1.7992971801757813e+02,
       1.4420745894312859e-02, 12977151, -1 ]
   - [ 6.7799859619140625e+02, 3.5802505493164063e+02,
       2.5430283546447754e+00, 1.4233641052246094e+02,
       1.3817030005156994e-02, 8454911, -1 ]
   - [ 6.7799859619140625e+02, 3.5802505493164063e+02,
       2.5430283546447754e+00, 1.7081051635742188e+02,
       1.3817030005156994e-02, 8454911, -1 ]
   - [ 6.7804724121093750e+02, 7.6339492797851563e+01,
       2.1940011978149414e+00, 1.8680450439453125e+02,
       1.8610453233122826e-02, 14483967, -1 ]
   - [ 6.7804724121093750e+02, 7.6339492797851563e+01,
       2.1940011978149414e+00, 3.2450415039062500e+02,
       1.8610453233122826e-02, 14483967, -1 ]
   - [ 6.7826916503906250e+02, 6.5579516601562500e+02,
       4.0191073417663574e+00, 1.6846899414062500e+02,
       1.4776759780943394e-02, 8126720, -1 ]
   - [ 6.7834161376953125e+02, 2.4480548858642578e+01,
       2.2756686210632324e+00, 1.9339608764648438e+02,
       1.5707507729530334e-02, 393983, -1 ]
   - [ 6.7967749023437500e+02, 6.2393127441406250e+02,
       2.5804047584533691e+00, 2.1187716674804688e+02,
       1.3951154425740242e-02, 9503487, -1 ]
   - [ 6.8158294677734375e+02, 3.1769082641601563e+02,
       2.5709607601165771e+00, 1.4816415405273438e+02,
       1.9094182178378105e-02, 9241343, -1 ]
   - [ 6.8158294677734375e+02, 3.1769082641601563e+02,
       2.5709607601165771e+00, 3.0164514160156250e+02,
       1.9094182178378105e-02, 9241343, -1 ]
   - [ 6.8382287597656250e+02, 3.6651992797851563e+02,
       2.2942392826080322e+00, 1.6882467651367188e+02,
       1.4938160777091980e-02, 983807, -1 ]
   - [ 6.8382287597656250e+02, 3.6651992797851563e+02,
       2.2942392826080322e+00, 2.8902783203125000e+02,
       1.4938160777091980e-02, 983807, -1 ]
   - [ 6.8803338623046875e+02, 6.9881304931640625e+02,
       2.6568453311920166e+00, 1.9470588684082031e+02,
       1.4033309184014797e-02, 11600639, -1 ]
   - [ 6.9049987792968750e+02, 7.0194842529296875e+02,
       2.7442567348480225e+00, 1.9137249755859375e+02,
       1.4637412503361702e-02, 13959935, -1 ]
   - [ 6.9161157226562500e+02, 1.9244108581542969e+02,
       2.0223906040191650e+00, 2.9976257324218750e+01,
       1.7871309071779251e-02, 8585727, -1 ]
   - [ 6.9186846923828125e+02, 1.2551730346679688e+02,
       2.4961802959442139e+00, 1.4151715087890625e+02,
       1.6873635351657867e-02, 7078655, -1 ]
   - [ 6.9186846923828125e+02, 1.2551730346679688e+02,
       2.4961802959442139e+00, 3.4809640502929688e+02,
       1.6873635351657867e-02, 7078655, -1 ]
   - [ 6.9262414550781250e+02, 6.6252734375000000e+02,
       1.8187055587768555e+00, 1.3653234863281250e+02,
       1.6444643959403038e-02, 918015, -1 ]
   - [ 6.9278021240234375e+02, 9.2581161499023438e+01,
       2.4930000305175781e+00, 1.9543640136718750e+01,
       2.1661238744854927e-02, 7013119, -1 ]
   - [ 6.9278021240234375e+02, 9.2581161499023438e+01,
       2.4930000305175781e+00, 2.5295106506347656e+02,
       2.1661238744854927e-02, 7013119, -1 ]
   - [ 6.9328826904296875e+02, 3.2830551147460938e+01,
       1.9473577737808228e+00, 9.2899291992187500e+01,
       2.4748608469963074e-02, 5833215, -1 ]
   - [ 6.9337799072265625e+02, 1.2187424468994141e+02,
       2.1258389949798584e+00, 1.4158996582031250e+02,
       1.3382711447775364e-02, 12190207, -1 ]
   - [ 6.9482757568359375e+02, 6.7737768554687500e+02,
       3.4321002960205078e+00, 1.7848114013671875e+02,
       1.4010286889970303e-02, 13435903, -1 ]
   - [ 6.9764904785156250e+02, 6.6155432128906250e+02,
       2.3095448017120361e+00, 3.7131469726562500e+01,
       1.9172761589288712e-02, 1508095, -1 ]
   - [ 6.9773693847656250e+02, 6.2161975860595703e+01,
       2.2711210250854492e+00, 2.7265777587890625e+02,
       2.3676445707678795e-02, 262911, -1 ]
   - [ 6.9903680419921875e+02, 6.7534539794921875e+02,
       3.2704510688781738e+00, 1.7926150512695313e+02,
       1.5147133730351925e-02, 9962495, -1 ]
   - [ 6.9927606201171875e+02, 5.4372982025146484e+01,
       7.6562142372131348e+00, 3.6768798828125000e+00,
       8.2023702561855316e-02, 4587777, -1 ]
   - [ 6.9927606201171875e+02, 5.4372982025146484e+01,
       7.6562142372131348e+00, 1.0786599731445313e+02,
       8.2023702561855316e-02, 4587777, -1 ]
   - [ 6.9927606201171875e+02, 5.4372982025146484e+01,
       7.6562142372131348e+00, 1.6045413208007813e+02,
       8.2023702561855316e-02, 4587777, -1 ]
   - [ 6.9927606201171875e+02, 5.4372982025146484e+01,
       7.6562142372131348e+00, 2.5860620117187500e+02,
       8.2023702561855316e-02, 4587777, -1 ]
   - [ 6.9955078125000000e+02, 6.7930456542968750e+02,
       3.1893765926361084e+00, 1.8038006591796875e+02,
       1.4234657399356365e-02, 8127487, -1 ]
   - [ 7.0040209960937500e+02, 5.9307292938232422e+01,
       2.1099443435668945e+00, 2.6380569458007813e+02,
       4.1032072156667709e-02, 11665919, -1 ]
   - [ 7.0148846435546875e+02, 6.6046401977539063e+01,
       7.1612319946289063e+00, 2.6512814331054688e+02,
       2.4294689297676086e-02, 16515840, -1 ]
   - [ 7.0185351562500000e+02, 6.9136779785156250e+02,
       3.1859955787658691e+00, 1.9472656250000000e+00,
       1.3560445979237556e-02, 8061951, -1 ]
   - [ 7.0231347656250000e+02, 6.6617242431640625e+02,
       8.0969848632812500e+00, 1.8971221923828125e+02,
       1.3628863729536533e-02, 8651009, -1 ]
   - [ 7.0388946533203125e+02, 3.0844894409179688e+02,
       2.4919819831848145e+00, 1.8181710815429688e+02,
       2.0049601793289185e-02, 7013119, -1 ]
   - [ 7.0388946533203125e+02, 3.0844894409179688e+02,
       2.4919819831848145e+00, 3.3871777343750000e+02,
       2.0049601793289185e-02, 7013119, -1 ]
   - [ 7.0408404541015625e+02, 3.7540966796875000e+02,
       2.1487078666687012e+00, 1.9285583496093750e+00,
       2.1832877770066261e-02, 12976639, -1 ]
   - [ 7.0408404541015625e+02, 3.7540966796875000e+02,
       2.1487078666687012e+00, 1.6915666198730469e+02,
       2.1832877770066261e-02, 12976639, -1 ]
   - [ 7.0476708984375000e+02, 1.7344450378417969e+02,
       2.0078291893005371e+00, 3.2539904785156250e+02,
       1.6128767281770706e-02, 8061439, -1 ]
   - [ 7.0512731933593750e+02, 2.9173019409179688e+02,
       2.4392738342285156e+00, 1.0154907226562500e+01,
       1.3680512085556984e-02, 5440255, -1 ]
   - [ 7.0517596435546875e+02, 3.9737213134765625e+02,
       3.3259422779083252e+00, 3.3171826171875000e+02,
       1.3901677913963795e-02, 11142143, -1 ]
   - [ 7.0709490966796875e+02, 5.3959278106689453e+01,
       3.2025220394134521e+00, 1.7643106079101563e+02,
       3.0930306762456894e-02, 8389631, -1 ]
   - [ 7.0779656982421875e+02, 1.9047880554199219e+02,
       1.8996514081954956e+00, 1.6143470764160156e+02,
       1.4466593042016029e-02, 4063743, -1 ]
   - [ 7.0847760009765625e+02, 1.1764530944824219e+02,
       2.3050532341003418e+00, 1.7577703857421875e+02,
       1.6433050855994225e-02, 1311487, -1 ]
   - [ 7.1042584228515625e+02, 3.3298965454101563e+02,
       2.4468171596527100e+00, 1.8153421020507813e+02,
       1.7138812690973282e-02, 5636863, -1 ]
   - [ 7.1307830810546875e+02, 1.0410211181640625e+02,
       1.8085279464721680e+00, 1.8051460266113281e+02,
       1.3876942917704582e-02, 524799, -1 ]
   - [ 7.1393591308593750e+02, 2.9177487182617188e+02,
       1.9491461515426636e+00, 1.7455628967285156e+02,
       1.3456080108880997e-02, 5898751, -1 ]
   - [ 7.1393591308593750e+02, 2.9177487182617188e+02,
       1.9491461515426636e+00, 3.4179125976562500e+02,
       1.3456080108880997e-02, 5898751, -1 ]
   - [ 7.1594055175781250e+02, 8.6332717895507813e+01,
       1.9886115789413452e+00, 3.5106454467773438e+02,
       1.5640430152416229e-02, 7340543, -1 ]
vectors: !!opencv-matrix
   rows: 1388
   cols: 128
   dt: f
   data: [ 40., 5., 4., 21., 58., 114., 26., 20., 118., 32., 19., 20.,
       8., 8., 6., 18., 2., 7., 82., 125., 31., 8., 1., 0., 16., 65.,
       86., 29., 5., 6., 5., 2., 45., 32., 75., 125., 44., 28., 6., 10.,
       125., 44., 14., 11., 17., 46., 32., 60., 6., 3., 22., 69., 125.,
       125., 39., 12., 58., 47., 41., 18., 17., 40., 60., 101., 42., 8.,
       10., 27., 7., 1., 3., 23., 125., 45., 41., 57., 6., 7., 3., 32.,
       17., 24., 95., 125., 60., 54., 10., 6., 62., 76., 38., 17., 7.,
       12., 24., 54., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 9., 0.,
       0., 0., 0., 9., 4., 12., 31., 1., 0., 0., 2., 21., 20., 24., 13.,
       1., 0., 0., 4., 1., 3., 50., 46., 52., 52., 6., 7., 0., 2., 7.,
       48., 62., 41., 48., 6., 0., 0., 0., 6., 3., 5., 33., 5., 0., 0.,
       0., 0., 0., 0., 0., 0., 37., 49., 113., 68., 46., 35., 14., 11.,
       123., 45., 17., 11., 19., 30., 123., 89., 9., 3., 4., 57., 39.,
       39., 123., 29., 0., 0., 2., 15., 3., 1., 0., 0., 28., 5., 2., 2.,
       18., 92., 123., 40., 123., 53., 24., 35., 9., 6., 44., 75., 12.,
       17., 32., 123., 116., 27., 21., 5., 2., 2., 14., 45., 13., 10.,
       37., 14., 7., 4., 4., 8., 13., 32., 99., 22., 5., 4., 8., 91.,
       54., 19., 29., 10., 77., 19., 14., 57., 34., 22., 65., 44., 20.,
       7., 7., 7., 9., 39., 123., 50., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 0., 0., 0., 2., 13., 2., 1., 26., 10., 2., 2., 16., 44., 10.,
       8., 124., 38., 11., 4., 4., 6., 9., 46., 35., 4., 0., 0., 1., 9.,
       3., 7., 124., 26., 9., 3., 5., 54., 35., 46., 20., 5., 11., 16.,
       37., 124., 102., 28., 83., 49., 76., 15., 14., 52., 31., 28., 45.,
       5., 1., 3., 11., 52., 67., 44., 124., 92., 124., 44., 18., 11.,
       18., 33., 45., 75., 124., 47., 26., 39., 10., 7., 22., 8., 7., 5.,
       11., 107., 48., 16., 4., 8., 1., 5., 67., 52., 46., 38., 18., 13.,
       40., 50., 103., 62., 50., 42., 124., 40., 25., 3., 1., 1., 15.,
       93., 87., 16., 5., 5., 6., 13., 18., 39., 0., 0., 0., 16., 12.,
       0., 1., 0., 0., 0., 1., 116., 99., 15., 30., 4., 10., 15., 10.,
       32., 12., 17., 48., 22., 93., 11., 6., 1., 0., 1., 7., 126., 14.,
       1., 1., 6., 3., 0., 0., 4., 132., 7., 2., 17., 23., 48., 132.,
       132., 16., 2., 1., 5., 28., 132., 132., 75., 70., 8., 0., 0., 4.,
       13., 49., 132., 23., 2., 0., 0., 0., 0., 0., 3., 132., 112., 32.,
       18., 6., 9., 12., 47., 31., 40., 64., 110., 73., 60., 27., 12.,
       31., 68., 10., 9., 9., 6., 6., 12., 2., 1., 0., 0., 0., 0., 1.,
       3., 50., 30., 12., 8., 4., 8., 14., 43., 20., 14., 32., 34., 17.,
       22., 49., 32., 14., 34., 14., 26., 42., 6., 5., 11., 9., 82.,
       128., 4., 0., 0., 0., 9., 13., 50., 73., 53., 12., 1., 6., 12.,
       2., 5., 11., 33., 29., 27., 26., 7., 40., 45., 16., 5., 3., 6.,
       38., 43., 47., 79., 102., 9., 10., 2., 1., 1., 128., 114., 39.,
       7., 2., 6., 31., 82., 23., 10., 33., 80., 56., 127., 76., 43.,
       37., 40., 36., 35., 18., 29., 9., 14., 45., 10., 0., 2., 5., 41.,
       111., 12., 128., 128., 124., 23., 2., 7., 39., 28., 13., 28.,
       128., 128., 23., 9., 4., 6., 0., 19., 35., 40., 6., 1., 0., 0.,
       4., 12., 0., 0., 0., 22., 99., 4., 2., 5., 12., 3., 1., 10., 38.,
       4., 0., 1., 13., 5., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 40., 28., 10., 1., 0., 0., 5., 25., 36., 39., 108., 24., 0.,
